(288, 1024, 462.8776567780005)
(288, 1024, 462.32373513899984)
(288, 1024, 462.404788502)
(288, 1024, 462.6644614659999)
(288, 1024, 463.06193975600036)
(288, 1024, 462.9093646299998)
(288, 1024, 462.8636600769996)
(288, 1024, 462.4079713409992)
(288, 1024, 463.0308668300004)
(288, 1024, 462.6424819499998)
(288, 1024, 462.84766906799996)
(288, 1024, 462.57187959600014)
(288, 1024, 462.9167421960001)
(288, 1024, 462.35055754600035)
(288, 1024, 462.56374686100025)
(288, 1024, 462.6866505529997)
(288, 1024, 462.98658153699944)
(288, 1024, 462.8765333629999)
(288, 1024, 462.58186604799994)
(288, 1024, 462.7137968980005)
(288, 1024, 462.7902057399997)
(288, 1024, 462.918666433)
(288, 1024, 462.999869534)
(288, 1024, 463.1460002040003)
(288, 1024, 463.0480727720005)
(288, 1024, 583.8460753589998)
(288, 1024, 583.8827049339998)
(288, 1024, 583.8332912060005)
(288, 1024, 584.5319723429993)
(288, 1024, 584.5660444449995)
(288, 1024, 584.5998662339998)
(288, 1024, 584.4868869319998)
(288, 1024, 584.978560657999)
(288, 1024, 585.1359447470004)
(288, 1024, 585.3881178239999)
(288, 1024, 585.9791605110004)
(288, 1024, 586.1008127209989)
(288, 1024, 586.1252355859988)
(288, 1024, 586.2822932770005)
(288, 1024, 586.2160409690005)
(288, 1024, 587.83973892)
(288, 1024, 588.8529587000003)
(288, 1024, 588.9054446290002)
(288, 1024, 589.1817339529989)
(288, 1024, 589.4552881980007)
(288, 1024, 589.4146618199993)
(288, 1024, 590.3845414470006)
(288, 1024, 590.9235986089998)
(288, 1024, 591.0026898029992)
(288, 1024, 591.0259367640001)
(288, 1024, 590.8093681290002)
(288, 1024, 590.9229904969998)
(288, 1024, 590.810696478)
(288, 1024, 591.0505052829994)
(288, 1024, 590.8969855860005)
(288, 1024, 590.6678353699999)
(288, 1024, 590.3638845719997)
(288, 1024, 590.6191048130004)
(288, 1024, 590.3513725830007)
(288, 1024, 590.9554654160002)
(288, 1024, 591.0012420039993)
(288, 1024, 592.3169869880003)
(288, 1024, 592.3317911000013)
(288, 1024, 592.9484360870001)
(288, 1024, 593.0406930030003)
(288, 1024, 593.5720757979998)
(288, 1024, 593.660729021999)
(288, 1024, 594.1476932019996)
(288, 1024, 594.1001125640005)
(288, 1024, 593.9112210519997)
(288, 1024, 594.0928567280007)
(288, 1024, 594.1355598769997)
(288, 1024, 594.3336987479997)
(288, 1024, 594.1848585830003)
(288, 1024, 594.7479121199995)
(288, 1024, 596.1586572830001)
(288, 1024, 596.6596162079995)
(288, 1024, 595.9222008209999)
(288, 1024, 596.8793452200007)
(288, 1024, 595.9070321509989)
(288, 1024, 596.074578103)
(288, 1024, 596.6743964059997)
(288, 1024, 596.7142256680008)
(288, 1024, 596.0557517070001)
(288, 1024, 596.7337014619989)
(288, 1024, 595.9690230959995)
(288, 1024, 596.0538485399993)
(288, 1024, 595.7106311419993)
(288, 1024, 596.3022924169991)
(288, 1024, 596.5171888489995)
(288, 1024, 597.3752930870005)
(288, 1024, 597.3330843289996)
(288, 1024, 597.1259514869998)
(288, 1024, 597.4391825600005)
(288, 1024, 597.3276744249997)
(288, 1024, 597.1469390490001)
(288, 1024, 597.2650705599999)
(288, 1024, 597.2119775310002)
(288, 1024, 598.1123220090003)
(288, 1024, 598.8706352149993)
(288, 1024, 599.2249623320004)
(288, 1024, 599.1897982689998)
(288, 1024, 599.0903167409988)
(288, 1024, 599.0916799159995)
(288, 1024, 599.4694458470003)
(288, 1024, 599.4819996589995)
(288, 1024, 599.3214215729995)
(288, 1024, 599.1716493799995)
(288, 1024, 600.59359941)
(288, 1024, 600.6005232160005)
(288, 1024, 600.6333971980002)
(288, 1024, 601.0135636120003)
(288, 1024, 601.3705204400003)
(288, 1024, 601.1024525739995)
(288, 1024, 601.1031820460003)
(288, 1024, 601.212352909999)
(288, 1024, 601.202618577001)
(288, 1024, 601.0585351059999)
(288, 1024, 600.8921030439997)
(288, 1024, 600.853604644999)
(288, 1024, 601.2578139880006)
(288, 1024, 601.0530073420005)
(288, 1024, 600.9976225549999)
(288, 1024, 600.9822234849998)
(288, 1024, 601.1746822980012)
(288, 1024, 601.3977520590006)
(288, 1024, 601.1270635250003)
(288, 1024, 601.2331226059996)
(288, 1024, 601.2739850160006)
(288, 1024, 601.5543011950003)
(288, 1024, 601.9188389229994)
(288, 1024, 602.0610356719999)
(288, 1024, 602.9377104799996)
(288, 1024, 603.360458582999)
(288, 1024, 603.4582477020003)
(288, 1024, 603.2773940140005)
(288, 1024, 603.4208906079994)
(288, 1024, 603.6496047219998)
(288, 1024, 604.3472209220008)
(288, 1024, 604.0230826999996)
(288, 1024, 603.9812661699998)
(288, 1024, 604.0558771759988)
(288, 1024, 604.2068910020007)
(288, 1024, 603.9974108850001)
(288, 1024, 604.3033467940004)
(288, 1024, 604.6267159040008)
(288, 1024, 603.6599971569995)
(288, 1024, 604.6994480170006)
(288, 1024, 604.6099481020001)
(288, 1024, 604.1111743350002)
(288, 1024, 603.6451891610004)
(288, 1024, 604.2432606329994)
(288, 1024, 604.0488578600007)
(288, 1024, 603.2091418990003)
(288, 1024, 603.992269376)
(288, 1024, 603.3553330879995)
(288, 1024, 603.6187356519995)
(288, 1024, 603.7168383399994)
(288, 1024, 603.8480262069997)
(288, 1024, 603.9478431860007)
(288, 1024, 603.784888405)
(288, 1024, 603.9271868339993)
(288, 1024, 604.7080816930002)
(288, 1024, 605.6571999580001)
(288, 1024, 606.645748549)
(288, 1024, 606.7616857499997)
(288, 1024, 606.682667696)
(288, 1024, 606.5660546029994)
(288, 1024, 606.7712068560013)
(288, 1024, 607.091667310001)
(288, 1024, 607.1526412460007)
(288, 1024, 608.3468442110006)
(288, 1024, 608.0111557829996)
(288, 1024, 608.5326101809987)
(288, 1024, 608.0737130870002)
(288, 1024, 608.3324557299993)
(288, 1024, 608.3504025169996)
(288, 1024, 608.5238157329995)
(288, 1024, 608.1699171269993)
(288, 1024, 608.1943924620009)
(288, 1024, 608.3299225749997)
(288, 1024, 608.3452529080005)
(288, 1024, 608.4698026180004)
(288, 1024, 608.3352442029991)
(288, 1024, 608.110638057)
(288, 1024, 608.2833533600005)
(288, 1024, 608.1136857310003)
(288, 1024, 608.1895823980003)
(288, 1024, 608.4790760259993)
(288, 1024, 608.9540184919997)
(288, 1024, 608.3281554480009)
(288, 1024, 608.4645051879997)
(288, 1024, 608.6009205449991)
(288, 1024, 608.9648937599995)
(288, 1024, 608.3213809220006)
(288, 1024, 608.5290597910007)
(288, 1024, 608.4014580769999)
(288, 1024, 608.6611852489996)
(288, 1024, 608.459132422)
(288, 1024, 608.5057034249994)
(288, 1024, 608.7111748200005)
(288, 1024, 608.6302897749993)
(288, 1024, 608.5883220330006)
(288, 1024, 608.6320715100001)
(288, 1024, 609.1746574540002)
(288, 1024, 609.2046198870012)
(288, 1024, 609.0164671020002)
(288, 1024, 608.825132076)
(288, 1024, 609.342655466)
(288, 1024, 608.9237989089997)
(288, 1024, 608.7511604860001)
(288, 1024, 609.0577310969993)
(288, 1024, 608.7677401599994)
(288, 1024, 609.1371271979997)
(288, 1024, 608.7111179019994)
(288, 1024, 608.8957997979996)
(288, 1024, 609.1237897580004)
(288, 1024, 608.7291738010008)
(288, 1024, 609.0435020710001)
(288, 1024, 608.7471790730006)
(288, 1024, 609.0308870999997)
(288, 1024, 609.1598932020006)
(288, 1024, 609.0370963680007)
(288, 1024, 609.4293261599996)
(288, 1024, 608.890498187001)
(288, 1024, 609.2692746820003)
(288, 1024, 608.8770917190004)
(288, 1024, 609.0003286749989)
(288, 1024, 609.2843245120011)
(288, 1024, 609.4127346170008)
(288, 1024, 609.121646347)
(288, 1024, 609.5830721809998)
(288, 1024, 609.4799097219993)
(288, 1024, 609.5548858229995)
(288, 1024, 609.5794329809996)
(288, 1024, 609.6317051659998)
(288, 1024, 610.015945702)
(288, 1024, 609.7303428670002)
(288, 1024, 609.5449241010001)
(288, 1024, 609.8417237500007)
(288, 1024, 609.7418110170001)
(288, 1024, 609.7477365249997)
(288, 1024, 609.2911659030005)
(288, 1024, 609.702935284)
(288, 1024, 609.7501525509988)
(288, 1024, 609.6024135999996)
(288, 1024, 609.7370709889992)
(288, 1024, 609.812839780001)
(288, 1024, 609.7718193119999)
(288, 1024, 609.5891559979991)
(288, 1024, 609.8430317579996)
(288, 1024, 609.8003510720009)
(288, 1024, 609.8838397089994)
(288, 1024, 609.9204542100006)
(288, 1024, 610.3690167140003)
(288, 1024, 610.2732146880007)
(288, 1024, 610.3734625849993)
(288, 1024, 609.4492403449995)
(288, 1024, 610.4559392340007)
(288, 1024, 609.6381654280003)
(288, 1024, 609.8034791559994)
(288, 1024, 610.4414887500006)
(288, 1024, 609.743656280999)
(288, 1024, 609.7420145650003)
(288, 1024, 610.4038589329994)
(288, 1024, 610.1334224730008)
(288, 1024, 610.8427499030004)
(288, 1024, 610.138948036999)
(288, 1024, 610.800390342999)
(288, 1024, 609.8083991189997)
(288, 1024, 610.2929304179997)
(288, 1024, 609.73485403)
(288, 1024, 610.1962926660008)
(288, 1024, 610.1863326319999)
(288, 1024, 610.2465809650002)
(288, 1024, 610.3562556419993)
(288, 1024, 610.355690837001)
(288, 1024, 610.5542747790005)
(288, 1024, 610.8463061760003)
(288, 1024, 610.8170517339995)
(288, 1024, 610.8687490479997)
(288, 1024, 731.585201453001)
(288, 1024, 731.4187982680005)
(288, 1024, 731.6040964290005)
(288, 1024, 732.4877100160011)
(288, 1024, 732.4916220949999)
(288, 1024, 732.474590975)
(288, 1024, 732.5187189989992)
(288, 1024, 733.48119864)
(288, 1024, 733.2469017899994)
(288, 1024, 733.0591450829997)
(288, 1024, 734.1725011140006)
(288, 1024, 734.2585506939995)
(288, 1024, 734.1939289900001)
(288, 1024, 734.3174645059999)
(288, 1024, 734.3034288509998)
(288, 1024, 736.0372638120007)
(288, 1024, 736.4934921510012)
(288, 1024, 736.6385918919996)
(288, 1024, 736.9081152469998)
(288, 1024, 736.8610292279991)
(288, 1024, 736.6661293589987)
(288, 1024, 738.0391973799997)
(288, 1024, 738.5882500320004)
(288, 1024, 738.8666832580002)
(288, 1024, 738.8215280780005)
(288, 1024, 738.7172603449999)
(288, 1024, 738.6654535409998)
(288, 1024, 738.9902196500007)
(288, 1024, 738.952470233)
(288, 1024, 738.7829885310002)
(288, 1024, 738.8255630860003)
(288, 1024, 738.5059463279995)
(288, 1024, 738.7414536969991)
(288, 1024, 739.1007995439995)
(288, 1024, 738.7244764549996)
(288, 1024, 739.0377056239995)
(288, 1024, 740.9427196980005)
(288, 1024, 740.9210702740002)
(288, 1024, 741.4696397550006)
(288, 1024, 741.6531990620006)
(288, 1024, 742.2012320639997)
(288, 1024, 742.4182237239993)
(288, 1024, 742.5277289559999)
(288, 1024, 742.4557317670005)
(288, 1024, 742.5249397380003)
(288, 1024, 742.379521150001)
(288, 1024, 742.4575558480001)
(288, 1024, 742.7890545529999)
(288, 1024, 742.3202081310001)
(288, 1024, 742.8032247919991)
(288, 1024, 744.4980248590009)
(288, 1024, 744.6068053700001)
(288, 1024, 743.8146302910009)
(288, 1024, 743.8467299110007)
(288, 1024, 744.7891950439998)
(288, 1024, 744.8929317700004)
(288, 1024, 744.4277607880003)
(288, 1024, 743.9810504429997)
(288, 1024, 745.0305100100004)
(288, 1024, 745.0740622020003)
(288, 1024, 743.9518586639988)
(288, 1024, 744.2159266440003)
(288, 1024, 744.1733186430001)
(288, 1024, 744.1081365270011)
(288, 1024, 745.0043301039996)
(288, 1024, 745.8860025060003)
(288, 1024, 746.0045452609993)
(288, 1024, 745.7649113469997)
(288, 1024, 745.8283840450013)
(288, 1024, 745.9825639059991)
(288, 1024, 746.1027735930011)
(288, 1024, 746.0900057609997)
(288, 1024, 745.8620465200001)
(288, 1024, 746.7402299250007)
(288, 1024, 747.0662038680002)
(288, 1024, 747.2079153539989)
(288, 1024, 746.4787507699994)
(288, 1024, 747.3881501799997)
(288, 1024, 747.4674515870001)
(288, 1024, 747.4198585900003)
(288, 1024, 747.4120773119994)
(288, 1024, 747.0009784849999)
(288, 1024, 746.9277368600006)
(288, 1024, 748.0079791479993)
(288, 1024, 747.7610850430001)
(288, 1024, 747.7960463920008)
(288, 1024, 748.4434570749991)
(288, 1024, 748.5687639770003)
(288, 1024, 748.7451720659992)
(288, 1024, 748.3675429790001)
(288, 1024, 748.1043808290005)
(288, 1024, 748.1387636449999)
(288, 1024, 748.2380990639995)
(288, 1024, 748.1835848539995)
(288, 1024, 748.2426936929996)
(288, 1024, 748.2608324310004)
(288, 1024, 748.672281831)
(288, 1024, 748.3201956140001)
(288, 1024, 748.0732916820007)
(288, 1024, 748.5129749849993)
(288, 1024, 748.1656433650005)
(288, 1024, 747.7857608469994)
(288, 1024, 747.8618823069992)
(288, 1024, 748.3673389749993)
(288, 1024, 748.1709626029997)
(288, 1024, 748.5789986620011)
(288, 1024, 748.7364624090005)
(288, 1024, 749.3778697840007)
(288, 1024, 749.1257544700002)
(288, 1024, 749.7669161199992)
(288, 1024, 749.3201837759998)
(288, 1024, 750.0836288460005)
(288, 1024, 749.5816049209998)
(288, 1024, 750.2046510550008)
(288, 1024, 750.0843919609997)
(288, 1024, 750.0143274269994)
(288, 1024, 749.7820076630005)
(288, 1024, 749.6827895510005)
(288, 1024, 750.0254092270006)
(288, 1024, 749.8498310899995)
(288, 1024, 749.9698455089992)
(288, 1024, 749.9280356539994)
(288, 1024, 750.1616729419993)
(288, 1024, 749.9172495979992)
(288, 1024, 749.5079255029996)
(288, 1024, 749.914874174)
(288, 1024, 749.7871191749991)
(288, 1024, 749.6180196389996)
(288, 1024, 750.0679064119995)
(288, 1024, 749.7124650819997)
(288, 1024, 750.016277996001)
(288, 1024, 749.8739159369998)
(288, 1024, 750.2763155170005)
(288, 1024, 750.1791800580004)
(288, 1024, 750.0172826379994)
(288, 1024, 749.9408848190005)
(288, 1024, 750.3039407400001)
(288, 1024, 751.2247296129999)
(288, 1024, 752.194593751)
(288, 1024, 753.0267585040001)
(288, 1024, 753.2707826480009)
(288, 1024, 752.9492469100005)
(288, 1024, 752.9426911920009)
(288, 1024, 752.9662701670004)
(288, 1024, 753.5797867520005)
(288, 1024, 753.3161303719999)
(288, 1024, 754.5095634630006)
(288, 1024, 754.2467054869994)
(288, 1024, 754.6559339429996)
(288, 1024, 754.5573819439996)
(288, 1024, 754.7169364719994)
(288, 1024, 754.7247419199994)
(288, 1024, 754.4396156039993)
(288, 1024, 754.3628122079999)
(288, 1024, 754.5705443040006)
(288, 1024, 754.6067521200002)
(288, 1024, 754.5853483760002)
(288, 1024, 754.3746432220005)
(288, 1024, 754.6366095250005)
(288, 1024, 754.2987235290002)
(288, 1024, 754.3081811989996)
(288, 1024, 754.2605659520004)
(288, 1024, 754.6982212929997)
(288, 1024, 754.682647044001)
(288, 1024, 754.8687746839996)
(288, 1024, 755.1281756169992)
(288, 1024, 755.169212542999)
(288, 1024, 755.2140113320002)
(288, 1024, 755.1181131999992)
(288, 1024, 755.2627087259989)
(288, 1024, 755.1807179239995)
(288, 1024, 754.8289975410007)
(288, 1024, 755.3309490450001)
(288, 1024, 754.7557171660001)
(288, 1024, 755.6607884300001)
(288, 1024, 755.4953238499993)
(288, 1024, 755.8347093049988)
(288, 1024, 755.8304284429996)
(288, 1024, 755.5552388469996)
(288, 1024, 756.1250151489994)
(288, 1024, 756.1358932130006)
(288, 1024, 756.3310701799992)
(288, 1024, 756.3146019739988)
(288, 1024, 756.2725213270005)
(288, 1024, 756.2830599269992)
(288, 1024, 756.5788353090002)
(288, 1024, 756.6337862300006)
(288, 1024, 756.5383102819997)
(288, 1024, 756.2453624509999)
(288, 1024, 756.267340251)
(288, 1024, 756.7333601010005)
(288, 1024, 756.834335345)
(288, 1024, 756.7880262019999)
(288, 1024, 757.0533256469998)
(288, 1024, 757.1683021849994)
(288, 1024, 757.0947617149995)
(288, 1024, 757.3711000160001)
(288, 1024, 757.4170417849991)
(288, 1024, 757.2402647430008)
(288, 1024, 757.5474294650003)
(288, 1024, 757.7209019609991)
(288, 1024, 757.364231462001)
(288, 1024, 756.9055393060007)
(288, 1024, 757.3269910239997)
(288, 1024, 757.3872988659996)
(288, 1024, 757.5082661529996)
(288, 1024, 757.4159194640006)
(288, 1024, 757.7071223080002)
(288, 1024, 757.328283932)
(288, 1024, 757.340800289001)
(288, 1024, 757.872579634999)
(288, 1024, 757.8621118809997)
(288, 1024, 757.7832560480001)
(288, 1024, 757.8612651220001)
(288, 1024, 757.5605017960006)
(288, 1024, 757.5594709720008)
(288, 1024, 757.4910990769995)
(288, 1024, 757.6220397550005)
(288, 1024, 757.2647298710008)
(288, 1024, 757.5398397629997)
(288, 1024, 757.6044053720007)
(288, 1024, 757.3830080890011)
(288, 1024, 757.384185191001)
(288, 1024, 757.3574975280007)
(288, 1024, 757.7724326910002)
(288, 1024, 758.350248021)
(288, 1024, 758.336203281001)
(288, 1024, 758.549601433001)
(288, 1024, 758.5163063840009)
(288, 1024, 758.7840324499994)
(288, 1024, 758.3910813060002)
(288, 1024, 758.775991266999)
(288, 1024, 757.7266593000013)
(288, 1024, 758.0377955990007)
(288, 1024, 758.6848904919998)
(288, 1024, 757.3233878490009)
(288, 1024, 757.8064145929993)
(288, 1024, 756.978982605)
(288, 1024, 758.2455619680004)
(288, 1024, 757.3597162329988)
(288, 1024, 758.7847381009997)
(288, 1024, 757.524193279999)
(288, 1024, 757.0553702380012)
(288, 1024, 758.2100222099998)
(288, 1024, 757.4906114980013)
(288, 1024, 757.2216158370002)
(288, 1024, 757.0045267699998)
(288, 1024, 757.5860439839989)
(288, 1024, 757.713308577001)
(288, 1024, 757.6956529999998)
(288, 1024, 757.7251119599996)
(288, 1024, 757.7382088149998)
(288, 1024, 758.0177755580007)
(288, 1024, 758.2849256209993)
(288, 1024, 758.270243392999)
(288, 1024, 758.259107885)
(288, 1024, 880.1186118070009)
(288, 1024, 880.0406045279997)
(288, 1024, 880.1906532590001)
(288, 1024, 880.5713424370006)
(288, 1024, 880.7259511289994)
(288, 1024, 880.5525699089994)
(288, 1024, 880.5582841629994)
(288, 1024, 881.1698819470002)
(288, 1024, 881.322119118)
(288, 1024, 881.3476973179995)
(288, 1024, 882.278043624)
(288, 1024, 882.0231298460012)
(288, 1024, 882.1160646580001)
(288, 1024, 882.4321106510006)
(288, 1024, 882.0531161370009)
(288, 1024, 884.1851433009997)
(288, 1024, 884.9349176059995)
(288, 1024, 884.9537363420004)
(288, 1024, 885.4903925750004)
(288, 1024, 885.1911353530004)
(288, 1024, 885.1784994679992)
(288, 1024, 886.5125488109998)
(288, 1024, 886.31962965)
(288, 1024, 886.508196576)
(288, 1024, 886.7450433110007)
(288, 1024, 886.4712723390003)
(288, 1024, 887.058400236001)
(288, 1024, 887.2278470660003)
(288, 1024, 886.5262466860004)
(288, 1024, 886.5326269109992)
(288, 1024, 886.6243459979996)
(288, 1024, 886.8978169279999)
(288, 1024, 886.9232256610003)
(288, 1024, 886.5510122799988)
(288, 1024, 886.4921081340008)
(288, 1024, 887.0582224620002)
(288, 1024, 889.215615656999)
(288, 1024, 889.1490578649991)
(288, 1024, 889.8189262869992)
(288, 1024, 890.0373323760004)
(288, 1024, 890.5914198789997)
(288, 1024, 890.8347071029993)
(288, 1024, 891.0201848900006)
(288, 1024, 890.6346190349996)
(288, 1024, 890.8311553330004)
(288, 1024, 890.1842129179995)
(288, 1024, 890.3006139870004)
(288, 1024, 890.6057746429997)
(288, 1024, 890.3434070919993)
(288, 1024, 890.8704418789994)
(288, 1024, 892.402735007001)
(288, 1024, 892.9312397719996)
(288, 1024, 892.9294378660006)
(288, 1024, 892.9529796629995)
(288, 1024, 892.6108057360007)
(288, 1024, 892.7377181129996)
(288, 1024, 892.7468676730005)
(288, 1024, 893.2211563999999)
(288, 1024, 892.9434441480007)
(288, 1024, 892.615185955)
(288, 1024, 893.1498059570004)
(288, 1024, 892.8207419649998)
(288, 1024, 893.112712526)
(288, 1024, 893.0392129470001)
(288, 1024, 893.9666693400004)
(288, 1024, 895.0815844390008)
(288, 1024, 895.2207445069998)
(288, 1024, 895.1625588709994)
(288, 1024, 894.9027800629992)
(288, 1024, 894.8449168320003)
(288, 1024, 894.6643243930002)
(288, 1024, 894.654939905)
(288, 1024, 894.6712797519995)
(288, 1024, 895.6904673680001)
(288, 1024, 896.5614700860006)
(288, 1024, 896.6970877440008)
(288, 1024, 896.7950294729999)
(288, 1024, 896.5342518690004)
(288, 1024, 896.3434097809995)
(288, 1024, 896.8938754730007)
(288, 1024, 896.1043054330012)
(288, 1024, 896.2489617459996)
(288, 1024, 896.8382225640007)
(288, 1024, 897.5712488549998)
(288, 1024, 897.5526345050002)
(288, 1024, 897.5731631819999)
(288, 1024, 897.9151945739995)
(288, 1024, 898.3035687660004)
(288, 1024, 898.1232284769994)
(288, 1024, 898.1720135869991)
(288, 1024, 898.1540966459997)
(288, 1024, 898.1504291370002)
(288, 1024, 898.0773959569988)
(288, 1024, 898.349424695999)
(288, 1024, 898.1999767409989)
(288, 1024, 898.1225291350011)
(288, 1024, 898.4077596899997)
(288, 1024, 898.4693929539999)
(288, 1024, 898.4544048280004)
(288, 1024, 898.3596110369999)
(288, 1024, 898.7996383060008)
(288, 1024, 898.5320462310001)
(288, 1024, 898.6079487959996)
(288, 1024, 898.3829696300008)
(288, 1024, 899.0717926079997)
(288, 1024, 899.4422539919997)
(288, 1024, 899.6494845709994)
(288, 1024, 900.6099099809999)
(288, 1024, 901.1079374170004)
(288, 1024, 901.4402796629993)
(288, 1024, 901.4692433300006)
(288, 1024, 901.4593692459994)
(288, 1024, 901.386608406)
(288, 1024, 901.9000785100006)
(288, 1024, 901.7565302869998)
(288, 1024, 901.8894892429989)
(288, 1024, 901.7661908780001)
(288, 1024, 901.6957983039993)
(288, 1024, 901.3454888400001)
(288, 1024, 901.2559533329995)
(288, 1024, 901.5993537979994)
(288, 1024, 901.082789252001)
(288, 1024, 901.3500127460011)
(288, 1024, 901.2353609940001)
(288, 1024, 901.3878969259995)
(288, 1024, 901.2079398689993)
(288, 1024, 901.4088105419987)
(288, 1024, 901.7172893879988)
(288, 1024, 900.8905908219995)
(288, 1024, 901.344283383999)
(288, 1024, 900.9590075389997)
(288, 1024, 901.7731910309994)
(288, 1024, 901.5848456930007)
(288, 1024, 901.577320501)
(288, 1024, 901.3396590830007)
(288, 1024, 901.6090716300005)
(288, 1024, 901.6010836130008)
(288, 1024, 902.3196340930008)
(288, 1024, 903.4969403770001)
(288, 1024, 904.637108173999)
(288, 1024, 904.5428290849995)
(288, 1024, 904.6699790699995)
(288, 1024, 904.6654620979998)
(288, 1024, 904.5762213050002)
(288, 1024, 904.8807531769999)
(288, 1024, 904.852521627)
(288, 1024, 906.1299181250006)
(288, 1024, 906.2400073420004)
(288, 1024, 905.8154540189998)
(288, 1024, 906.3330745300009)
(288, 1024, 905.8760430739994)
(288, 1024, 905.6753222819998)
(288, 1024, 906.0912492929992)
(288, 1024, 905.8308835980006)
(288, 1024, 906.0071718190002)
(288, 1024, 905.9716360409993)
(288, 1024, 905.9030922469992)
(288, 1024, 905.898781938)
(288, 1024, 905.5537934260001)
(288, 1024, 906.012456034)
(288, 1024, 906.2152116179996)
(288, 1024, 905.7314472409998)
(288, 1024, 906.2233038549994)
(288, 1024, 906.0524622909998)
(288, 1024, 906.2007952080003)
(288, 1024, 906.2234907929997)
(288, 1024, 906.4094125040001)
(288, 1024, 906.5116289179996)
(288, 1024, 906.3440486299996)
(288, 1024, 906.3801983480007)
(288, 1024, 906.0882973210009)
(288, 1024, 906.2340212340005)
(288, 1024, 906.3720171710002)
(288, 1024, 906.3678171170004)
(288, 1024, 906.7113916210001)
(288, 1024, 907.0009275789989)
(288, 1024, 906.7142495470007)
(288, 1024, 906.6927400239992)
(288, 1024, 907.011328825999)
(288, 1024, 907.4157384210002)
(288, 1024, 907.3449687900002)
(288, 1024, 907.1177700839999)
(288, 1024, 907.4073708280002)
(288, 1024, 907.3065397780001)
(288, 1024, 907.5669750950001)
(288, 1024, 907.283082766)
(288, 1024, 907.1071881130001)
(288, 1024, 907.4389885050005)
(288, 1024, 907.1829527029995)
(288, 1024, 907.1594959500007)
(288, 1024, 907.6314232910008)
(288, 1024, 907.1322659129992)
(288, 1024, 907.6152628950003)
(288, 1024, 908.0324116789998)
(288, 1024, 908.018573409001)
(288, 1024, 908.0474437989997)
(288, 1024, 908.4021047209999)
(288, 1024, 908.4998809639992)
(288, 1024, 907.9897079459997)
(288, 1024, 907.8938624369994)
(288, 1024, 907.7978786090007)
(288, 1024, 908.1053078229988)
(288, 1024, 908.2839659200008)
(288, 1024, 908.224888924)
(288, 1024, 908.2053676510004)
(288, 1024, 908.4176692469991)
(288, 1024, 908.1063834750012)
(288, 1024, 908.5478627309994)
(288, 1024, 908.5296828180008)
(288, 1024, 908.5688069930002)
(288, 1024, 908.885343603999)
(288, 1024, 908.936437501)
(288, 1024, 909.048204236)
(288, 1024, 909.092894538001)
(288, 1024, 908.8992541109992)
(288, 1024, 909.0804650550008)
(288, 1024, 908.7002738989995)
(288, 1024, 908.7090728869989)
(288, 1024, 909.3129967139994)
(288, 1024, 908.9665107739993)
(288, 1024, 908.8232108809998)
(288, 1024, 908.8118402790005)
(288, 1024, 909.1731758529995)
(288, 1024, 908.7465420399994)
(288, 1024, 908.9792589850003)
(288, 1024, 909.2745557000007)
(288, 1024, 909.4101434879994)
(288, 1024, 909.1065530500009)
(288, 1024, 908.9876311050011)
(288, 1024, 909.3450646660003)
(288, 1024, 909.288467454001)
(288, 1024, 909.3587309119994)
(288, 1024, 909.4215299129992)
(288, 1024, 909.4387703699995)
(288, 1024, 909.3907972249999)
(288, 1024, 908.9668100560002)
(288, 1024, 909.2275797600005)
(288, 1024, 909.1335460290002)
(288, 1024, 909.4004795169994)
(288, 1024, 909.8117748390005)
(288, 1024, 908.991367835999)
(288, 1024, 909.6588601010008)
(288, 1024, 908.6607826860009)
(288, 1024, 908.984496174)
(288, 1024, 908.8996509639992)
(288, 1024, 909.5331589239995)
(288, 1024, 909.8839764980003)
(288, 1024, 909.3077113960007)
(288, 1024, 909.3435221959999)
(288, 1024, 909.4620083160007)
(288, 1024, 909.5311500900007)
(288, 1024, 909.5510824180001)
(288, 1024, 909.8401706370005)
(288, 1024, 910.0371950729996)
(288, 1024, 910.1316517040004)
(288, 1024, 910.0381644929994)
(288, 1024, 1032.1326867160005)
(288, 1024, 1032.064292858001)
(288, 1024, 1032.0364783489995)
(288, 1024, 1033.084129291)
(288, 1024, 1033.0976694799992)
(288, 1024, 1032.8390429130004)
(288, 1024, 1033.1348128619993)
(288, 1024, 1033.8420815500003)
(288, 1024, 1033.6300262169998)
(288, 1024, 1033.8020014130007)
(288, 1024, 1034.8432341169992)
(288, 1024, 1034.7780735550004)
(288, 1024, 1034.572433466)
(288, 1024, 1034.5938948349994)
(288, 1024, 1034.6355380730001)
(288, 1024, 1036.507132027)
(288, 1024, 1037.230519054)
(288, 1024, 1036.9520629399995)
(288, 1024, 1037.4072499939994)
(288, 1024, 1037.4478793949993)
(288, 1024, 1037.336471747999)
(288, 1024, 1039.0754637340006)
(288, 1024, 1039.6323623690005)
(288, 1024, 1039.3829135419992)
(288, 1024, 1039.4608703310005)
(288, 1024, 1039.5766686870002)
(288, 1024, 1039.612105608)
(288, 1024, 1039.5894357219995)
(288, 1024, 1039.3870485339994)
(288, 1024, 1039.6414973990004)
(288, 1024, 1039.764566670001)
(288, 1024, 1039.793752263001)
(288, 1024, 1039.7038716280003)
(288, 1024, 1039.4010188139991)
(288, 1024, 1039.6182468899988)
(288, 1024, 1040.0643871470002)
(288, 1024, 1041.8003933770005)
